32.68998867589846,36.39727014301143,10/10/2021 22:12:32
31.580247946290676,41.243726907871476,10/10/2021 22:13:02
29.065429397264246,38.88332462330863,10/10/2021 22:13:32
32.15413952754335,43.59932069755759,10/10/2021 22:14:02
33.411691901306334,40.78849560169532,10/10/2021 22:14:32
23.47557472942532,36.90328553170941,10/10/2021 22:15:02
26.012591401955905,42.935834803233504,10/10/2021 22:15:32
37.637150634506526,46.573461989816245,10/10/2021 22:16:02
36.550658564803435,46.87943529953174,10/10/2021 22:16:32
27.3399986814842,47.30966214865963,10/10/2021 22:17:02
34.44292993245802,34.41498034266626,10/10/2021 22:17:32
23.283740711964512,33.24751957372181,10/10/2021 22:18:02
35.84497517928737,37.24250683610819,10/10/2021 22:18:32
24.86130666400411,43.62163543059209,10/10/2021 22:19:02
28.855188689640414,34.181761435024406,10/10/2021 22:19:32
25.713633919795406,41.96546678381622,10/10/2021 22:20:02
25.85846408578128,37.63954542591756,10/10/2021 22:20:32
35.09702876214964,40.72992771077629,10/10/2021 22:21:02
28.47403002858454,41.05410724089474,10/10/2021 22:21:32
23.40178781974378,39.571470780944985,10/10/2021 22:22:02
30.15561754655429,36.19666818077232,10/10/2021 22:22:32
24.848948771572026,48.296914506052346,10/10/2021 22:23:02
31.671971675787496,36.55454687338009,10/10/2021 22:23:32
33.29602688057828,46.889674362424074,10/10/2021 22:24:02
23.353907844657886,33.30369685407252,10/10/2021 22:24:32
25.489849586788882,45.22020303695042,10/10/2021 22:25:02
25.72386907470498,44.97829567348404,10/10/2021 22:25:32
34.52898851970811,42.25993678084137,10/10/2021 22:26:02
26.7501957163855,49.58510680290402,10/10/2021 22:26:32
36.562784581004564,41.782191788139684,10/10/2021 22:27:02
26.794328264193403,44.024609107687354,10/10/2021 22:27:32
29.713266167591094,42.78938136739696,10/10/2021 22:28:02
28.461178758867128,43.7261136416129,10/10/2021 22:28:32
23.999346975510353,38.07630114359122,10/10/2021 22:29:02
39.454356272565114,47.8840821519977,10/10/2021 22:29:32
28.20857254566518,47.59474490806151,10/10/2021 22:30:02
28.27618166500328,48.9679033462998,10/10/2021 22:30:32
35.64531601734106,40.074928467005435,10/10/2021 22:31:02
27.2900877387572,33.14416446188237,10/10/2021 22:31:32
37.93820426955039,33.64458102017587,10/10/2021 22:32:02
36.93003988041755,49.35741912807391,10/10/2021 22:32:32
32.69476969416806,35.91579061802122,10/10/2021 22:33:02
37.752278095394885,49.55417901471476,10/10/2021 22:33:32
34.96839341961121,41.65085368332414,10/10/2021 22:34:02
29.425470183841338,38.897825037564566,10/10/2021 22:34:32
26.49794987400998,44.46060124219669,10/10/2021 22:35:02
30.360152058705378,36.300016964748224,10/10/2021 22:35:32
24.77521178830576,44.321277980737605,10/10/2021 22:36:02
28.033235442413577,41.49659867802563,10/10/2021 22:36:32
28.530876132891937,47.817565626200434,10/10/2021 22:37:02
38.29453058379128,33.30758072188802,10/10/2021 22:37:32
26.41450119449291,38.57159198663655,10/10/2021 22:38:02
39.77984520477644,46.30590638739938,10/10/2021 22:38:32
28.764626013465872,36.62150653847383,10/10/2021 22:39:02
34.465736185303975,47.24091819261739,10/10/2021 22:39:32
38.84718702219166,38.84544685144394,10/10/2021 22:40:02
38.00068444192988,44.680873096612174,10/10/2021 22:40:32
31.2364782844124,49.75363990703856,10/10/2021 22:41:02
26.988887392807655,45.33290816610163,10/10/2021 22:41:32
24.439563917080232,35.88480041050459,10/10/2021 22:42:02
38.48679231963715,36.62045931485421,10/10/2021 22:42:32
35.904975106179485,43.203550112248244,10/10/2021 22:43:02
37.299247326999534,39.25783598989604,10/10/2021 22:43:32
28.784848995033798,37.95065988598929,10/10/2021 22:44:02
37.74613700097735,43.26770299115909,10/10/2021 22:44:32
39.22322677192723,48.083506780188365,10/10/2021 22:45:02
25.3008816157227,42.36989805917668,10/10/2021 22:45:32
24.77267496624843,33.66534257614748,10/10/2021 22:46:02
24.244288120149925,47.72486207523173,10/10/2021 22:46:32
